steps,reward,lenght
0,0,0
500,-145.8230671757617,500
562,1.8975862264315957,62
1062,-47.959979615378764,500
1077,9.575311956362203,15
1078,10.0,1
1085,9.878573642775475,7
1585,-102.73739244853977,500
2085,-210.5568524537361,500
2094,9.8131895231159,9
2594,-207.43967721585273,500
2598,9.936966942056213,4
3098,-208.96478853594147,500
3598,-209.8971733893634,500
4098,-207.61148331059653,500
4099,10.0,1
4599,-211.9102941567063,500
4600,10.0,1
5100,-207.21295244586196,500
5600,-210.5620107884715,500
5601,10.0,1
6101,-206.06194546004133,500
6349,-91.85649458348824,248
6350,10.0,1
6358,9.850683730815863,8
6858,-210.7787175496473,500
7358,-212.5786623118148,500
7858,-207.4985132893944,500
7862,9.938801825960333,4
8362,-207.67364279172006,500
8363,10.0,1
8367,9.946881047752566,4
8644,-100.64478108301984,277
9144,-208.79651807249093,500
9644,-176.28588692788853,500
9645,10.0,1
10145,-212.00747351882592,500
10645,-213.44367013081927,500
11145,-212.8490639647037,500
11645,-207.40061551379824,500
11651,9.895525609435316,6
12151,-207.1335517010774,500
12651,-209.39228088216865,500
13151,-206.66239479618957,500
13651,-210.0730143223132,500
14151,-210.33989221569144,500
14651,-209.6706780017793,500
15151,-210.9465695167032,500
15651,-209.8955228708516,500
15654,9.969526865749387,3
16154,-196.49966332189834,500
16654,-213.3406553155208,500
17154,-208.78308786382587,500
17654,-208.2584768246786,500
18154,-205.73513079093433,500
18654,-207.16898814346203,500
19154,-211.80519043297784,500
19654,-214.3656139977708,500
20154,-208.6085431303029,500
20654,-209.85582751339305,500
21154,-210.0821941414077,500
21654,-208.35989780355126,500
22154,-195.06336908024588,500
22654,-209.34175765888583,500
23154,-208.1634679936052,500
23654,-212.16915716988674,500
23656,9.986236232890269,2
24156,-208.79454411337917,500
24656,-208.585826045261,500
25156,-194.65490999647741,500
25656,-211.03124371444522,500
26156,-213.43895125232805,500
26161,9.93122274568316,5
26661,-209.2149156922052,500
27161,-207.13034255150828,500
27164,9.959053954364034,3
27664,-209.39854171784006,500
28164,-206.65258985540865,500
28165,9.996294197104225,1
28665,-207.4163006573275,500
29165,-209.04513341412095,500
29665,-207.5017543386637,500
30165,-206.95949092569458,500
30166,10.0,1
30666,-208.5171542557674,500
31166,-185.52729898537677,500
31666,-208.44503024916054,500
32166,-207.6462243457218,500
32666,-206.90657200645342,500
33166,-201.2433696364663,500
33666,-212.80926693535574,500
33667,10.0,1
34167,-210.6991817721864,500
34667,-211.9280457130141,500
35167,-208.76176922519826,500
35667,-209.66778639956615,500
35675,9.82729033854674,8
35678,9.954788049122477,3
36178,-211.36558876341832,500
36182,9.930156459808508,4
36682,-209.66265852439886,500
37182,-209.81660969356474,500
37682,-212.37525243420652,500
38182,-212.54136100694922,500
38682,-207.08038684878798,500
39182,-209.70697891225245,500
39682,-208.75674453152192,500
40182,-206.50249740466677,500
40682,-211.55108334203734,500
41182,-206.22044790921044,500
41183,10.0,1
41191,9.849918396442057,8
41691,-206.51787259367154,500
42191,-211.72581074092443,500
42691,-212.6360237820126,500
43191,-211.822922327755,500
43691,-202.20439296927321,500
44191,-210.38472750933656,500
44691,-212.27798546807253,500
45191,-207.74800475078882,500
45691,-213.52200953749164,500
46191,-208.84912566357977,500
46195,9.930735119153692,4
46695,-210.08239041111156,500
47195,-208.9998312532167,500
47695,-210.39791880427478,500
48195,-212.73133416898276,500
48695,-209.30196103589864,500
49195,-208.69410183911006,500
49695,-212.5964956547254,500
49696,9.99226478388885,1
50196,-206.30406947379285,500
50696,-207.9287435957972,500
51196,-210.36462919718153,500
51696,-210.4543000386817,500
51698,9.973099112559638,2
52198,-208.18604495007034,500
52698,-210.43767538960316,500
53198,-200.62021725003063,500
53207,9.818821196699755,9
53707,-207.474054281784,500
54207,-209.4402612396965,500
54707,-186.89067078677743,500
55207,-137.58344073670804,500
55707,-175.30440970235273,500
56207,-196.5853959582172,500
56707,-128.42252368690723,500
57207,-186.7909219494285,500
57707,-208.60979095080356,500
58207,-197.83630178878192,500
58208,10.0,1
58215,9.902703802865387,7
58216,10.0,1
58716,-199.4304771007718,500
58745,6.273889577777078,29
58745,0,0
59245,-210.02863707077225,500
59745,-212.30982364283028,500
59746,10.0,1
60246,-206.5645267125833,500
60746,-209.20855644595812,500
61246,-190.08035716520118,500
61746,-208.7523106117774,500
62246,-137.70573657187342,500
62746,-185.50015897111317,500
62750,9.927678943222649,4
63250,-130.80523693097516,500
63750,-194.0400513837158,500
64250,-211.60636598031238,500
64750,-204.68806183932705,500
65250,-209.7457612070703,500
65252,9.97283550989924,2
65283,5.6069004878445545,31
65783,-196.2576097955401,500
66283,-203.64572409757474,500
66783,-207.87277523295603,500
67283,-204.4341674245292,500
67783,-183.89599019813664,500
68283,-213.12489163094236,500
68284,10.0,1
68784,-194.42244020970955,500
69284,-200.8540058199263,500
69290,9.901845365001023,6
69790,-198.71473979364126,500
70290,-205.54104659568887,500
70790,-178.3296441222688,500
70799,9.838990054255175,9
71299,-177.50522289982354,500
71799,-201.5740286538429,500
71800,10.0,1
72300,-68.95890943643614,500
72306,9.892453339910045,6
72806,-136.65600126499695,500
73306,-199.5192412553968,500
73806,-155.06080991994656,500
74306,-197.90938073285906,500
74308,9.979058242602585,2
74309,10.0,1
74809,-133.60019170135143,500
74889,-2.406767791830724,80
74914,7.934486259571102,25
74915,10.0,1
74916,10.0,1
75416,-207.5462261717386,500
75916,-190.98816834377072,500
75917,10.0,1
76417,-184.81811609046608,500
76917,-207.85293882325365,500
77417,-151.5177494989007,500
77917,-61.21650993670457,500
78417,-196.75372777841724,500
78917,-36.16883290943521,500
79417,-189.70282536443324,500
79917,-125.69065496219325,500
80417,-184.03850554319155,500
80625,-58.677531793252754,208
81125,-171.1548815824492,500
81625,-195.5322484422564,500
82125,-167.9367745745522,500
82625,-66.26676820321812,500
83125,-162.75266046947712,500
83625,-193.28794799946934,500
84125,-157.0272090223827,500
84625,-156.82882920591345,500
85125,-133.83625819125268,500
85309,5.912429531424908,184
85809,-192.57260795898205,500
85813,9.936046053174369,4
85962,-23.93769243935784,149
86462,-66.23376884669254,500
86463,10.0,1
86467,9.946296825286458,4
86967,-59.36929777918642,500
87467,-170.52855062203335,500
87967,-167.60636354021193,500
88467,-109.14993301528429,500
88967,-61.588931684004976,500
88975,9.875634137822772,8
89475,-65.46059294583085,500
89975,-103.87444131113078,500
89982,9.890423335220227,7
90482,-150.0873890202179,500
90982,-97.37753361986397,500
91482,-189.8311311805024,500
91592,-4.6078879074454,110
92092,-124.45898423562427,500
92093,10.0,1
92593,-76.60532348569201,500
92594,10.0,1
92630,9.196003369164425,36
92631,10.0,1
92859,-0.11306880294191934,228
92868,9.863130713796647,9
92869,10.0,1
93369,-149.91770326352272,500
93869,-100.88389596285091,500
93870,10.0,1
94370,-166.31193239676756,500
94546,-0.5928788217007881,176
95046,-47.0488862160083,500
95546,-114.62088725069842,500
95555,9.332379960834807,9
96055,-82.83732569738538,500
96555,-74.41430550924602,500
97055,-70.04805418384687,500
97555,-147.6554988006295,500
98055,-206.59651375007428,500
98072,8.713181374062684,17
98081,9.83495744564639,9
98581,-177.35738739120677,500
99081,-118.72352438737931,500
99581,-54.437369324771396,500
100081,-95.71629340663782,500
100581,-187.82892883191022,500
101081,-80.0824019709635,500
101581,-130.88139422301833,500
101649,6.106295896810224,68
102149,-37.466245820790526,500
102649,-178.29225558159524,500
102650,9.992856233742955,1
102656,9.889386040294731,6
103156,-59.974865054092135,500
103162,9.916675884197348,6
103236,6.864663609419837,74
103736,-170.53112445386842,500
104236,-61.18764013866964,500
104312,4.003033674708278,76
104812,-60.1738108694284,500
104819,9.900746528018349,7
104825,9.895271774383128,6
105325,-180.97513258808016,500
105825,-113.84472033174796,500
105826,10.0,1
106326,-47.90966560083872,500
106826,-201.92007455173908,500
107326,-211.94020345248208,500
107826,-34.95376796513193,500
108326,-152.81969711169867,500
108826,-167.45885806902837,500
109326,-62.314983228023415,500
109826,-58.70200609929675,500
109835,9.66801755658365,9
110335,-91.8345101830051,500
110346,9.828603451534086,11
110347,10.0,1
110511,6.772822718823836,164
111011,-148.68793629355065,500
111159,-23.034912214466992,148
111184,6.526738613535381,25
111684,-56.942744720475275,500
112184,-59.24611285664003,500
112216,7.616425346929692,32
112217,10.0,1
112218,10.0,1
112718,-51.473913971929214,500
112736,9.607123211693985,18
113236,-41.30745088582044,500
113736,-86.84791385772655,500
113742,9.899804213662136,6
114242,-182.96454711389455,500
114243,9.985851080607285,1
114743,-22.475339572852764,500
115243,-31.192521691403062,500
115743,-205.0083252202324,500
116243,-38.69828759523344,500
116743,-31.07725496017295,500
117185,-25.689850436727568,442
117685,-138.42247009003103,500
117686,10.0,1
118186,-41.399583356734475,500
118686,-207.76346562575594,500
118694,9.884275369071219,8
119194,-41.14715886477155,500
119694,-42.89504716327771,500
120194,-149.11338680209622,500
120235,9.200744624441517,41
120735,-111.66189074288988,500
121235,-22.71555542082405,500
121735,-36.377011549128,500
122235,-71.09222832929211,500
122735,-123.29340315013711,500
123235,-95.38927555699559,500
123554,-9.990995584774955,319
124054,-48.14067306509542,500
124055,10.0,1
124056,10.0,1
124556,-63.462465554966144,500
125056,-20.639756195488104,500
125556,-78.64512668301697,500
126056,-66.8964222677615,500
126556,-34.14739140922316,500
127056,-44.52199921095377,500
127556,-36.37524572139204,500
128056,-30.324597266148224,500
128556,-77.74733972645724,500
129056,-190.12454195415773,500
129556,-22.524030461369808,500
130056,-204.09365717497448,500
130234,3.3918413617618937,178
130734,-152.2683896178016,500
130802,8.377435302043217,68
130821,9.664935573332857,19
131321,-28.043677228560572,500
131821,-31.371268462033495,500
131822,9.993754688024477,1
132322,-76.63503350079222,500
132822,-60.39768166219584,500
133322,-56.91456083228798,500
133822,-192.24992389293584,500
134322,-31.35327655794621,500
134822,-26.36156381650477,500
135322,-54.947525025552,500
135385,8.955988395382823,63
135478,7.572497649695574,93
135978,-34.61431143062758,500
136478,-88.47375355202836,500
136482,9.944424944069828,4
136982,-142.41600805255692,500
137482,-30.205419480017845,500
137982,-76.70672115610662,500
138482,-32.538618845186654,500
138483,10.0,1
138983,-17.222684849597343,500
139483,-22.26452524429643,500
139983,-32.99136523070878,500
140483,-191.0303889737745,500
140983,-53.32754289458495,500
140984,10.0,1
141484,-64.41566613666997,500
141984,-43.113131341588016,500
142484,-124.84241631411184,500
142984,-168.16007190885168,500
143484,-55.28659288954625,500
143984,-62.88062563805834,500
144484,-33.41992781832501,500
144984,-57.10925746417477,500
145484,-213.62211244601696,500
145984,-65.02778162674915,500
146484,-101.20654151865934,500
146984,-40.860596407147504,500
147484,-31.071446910477746,500
147984,-35.1517341671594,500
148034,8.459915674520476,50
148534,-34.168869304870256,500
149034,-21.322371871944203,500
149534,-40.192470249710006,500
150034,-164.8949072453646,500
150534,-52.486936993660905,500
151034,-16.369999324317646,500
151534,-77.29910165161029,500
152034,-186.42697635056032,500
152052,9.693114350168468,18
152552,-80.86720873331372,500
153052,-45.40210120789117,500
153065,9.176282646894547,13
153565,-17.608882885761027,500
154065,-22.599120878142585,500
154565,-198.77968352902224,500
155065,-35.43935203775661,500
155565,-44.15850545882539,500
156065,-51.834985229126644,500
156565,-160.36196141100672,500
157065,-136.30148124676393,500
157253,-12.50791336796233,188
157257,9.943830040523768,4
157757,-46.20568078931244,500
158257,-110.26094094640953,500
158757,-161.84964244994123,500
159257,-28.380509366511834,500
159757,-148.96444348255775,500
160257,-153.60537316459488,500
160757,-32.2036803479604,500
161257,-182.88969877102872,500
161757,-76.11347386882038,500
162257,-51.373636629863114,500
162258,10.0,1
162260,9.980889820541323,2
162267,9.868814660419172,7
162767,-55.50800091813657,500
162781,9.238772489917826,14
163281,-88.46011170020319,500
163781,-72.58729126272227,500
164071,-7.607278716823673,290
164160,-6.3711847304619305,89
164660,-33.545900991711186,500
165160,-70.24500631874791,500
165660,-47.407278593638736,500
165682,9.597383369154135,22
166182,-62.647160742464024,500
166192,9.85057533573481,10
166220,9.30806814336613,28
166272,8.231221000194143,52
166276,9.94851124438089,4
166776,-39.21791782075365,500
167276,-62.92501819513784,500
167327,7.552612720716349,51
167471,-2.8061365290257925,144
167971,-48.90792558448284,500
168471,-39.9904397828323,500
168472,10.0,1
168478,9.905029389301157,6
168978,-96.48716656685728,500
169252,-16.595464523052563,274
169253,10.0,1
169753,-61.533644554305866,500
170253,-36.437269194147724,500
170753,-32.701618382324824,500
171253,-55.33123185111033,500
171442,-21.29593226045135,189
171464,9.530078020641369,22
171788,-21.37318459340359,324
172288,-51.055227277381775,500
172788,-49.72516272006367,500
173288,-175.01678902687598,500
173788,-105.83665703570477,500
174192,-19.78219314220279,404
174692,-35.60104313471592,500
174757,7.796644339803796,65
175257,-69.20395386563553,500
175757,-38.876684262772756,500
175758,10.0,1
175759,9.993106847020828,1
176259,-53.4919360302884,500
176759,-197.21077519411716,500
176795,9.2048485069251,36
177295,-135.38072766922411,500
177296,10.0,1
177796,-20.07442628166986,500
178296,-28.713786273518778,500
178796,-50.77984602416727,500
179296,-46.693520467887666,500
179796,-185.13823070221488,500
179917,2.550838242321676,121
180310,-6.021593889617467,393
180810,-63.592697619034254,500
180828,9.654207330931559,18
181328,-35.276552258307035,500
181358,9.419429229363438,30
181858,-102.15608048658382,500
182358,-214.74346952614096,500
182858,-183.73638770344974,500
183358,-31.489204107952045,500
183858,-43.084322245397104,500
184358,-18.971825084023372,500
184858,-52.8745145223707,500
184859,10.0,1
185359,-52.33758440473474,500
185859,-27.31551514304459,500
185860,10.0,1
186360,-49.48602437101807,500
186860,-139.88419547451042,500
187360,-213.50181348326205,500
187373,9.71719134876631,13
187873,-21.06632808121264,500
188373,-165.30817077191858,500
188873,-214.51440875955143,500
189373,-117.53459717334218,500
189873,-14.100411957951666,500
189874,10.0,1
189895,9.518933539193958,21
190395,-18.3805992633146,500
190397,9.979440956053653,2
190897,-155.39400814004205,500
191397,-78.90481063502972,500
191897,-56.42066649620736,500
192397,-34.74662927272913,500
192408,9.826366790398254,11
192414,9.897531851702151,6
192914,-59.43520150462328,500
193414,-80.41176338804931,500
193425,9.755795856285529,11
193445,9.631664544165472,20
193446,10.0,1
193447,9.992424410142966,1
193947,-86.21692674630357,500
194447,-26.3081282181189,500
194947,-201.1105402303337,500
195447,-33.47292149869022,500
195947,-44.99067970500555,500
195948,10.0,1
196101,6.636229191837131,153
196105,9.939612287667279,4
196605,-29.25179343744892,500
196612,9.899419104359541,7
197112,-33.593527453813415,500
197612,-86.82522432925336,500
198112,-26.06489921689361,500
198612,-44.03210473828134,500
199112,-99.85178751754488,500
199117,9.926761208022262,5
199118,10.0,1
199618,-72.52479585582442,500
199624,8.918597490999176,6
200124,-41.479662516055086,500
200624,-16.752640953981526,500
201124,-44.807948110494365,500
201624,-36.70328741961995,500
202124,-62.808385785996926,500
202624,-49.23076241158865,500
203124,-71.72641503272754,500
203624,-53.67164484604555,500
203633,9.801590890375685,9
204133,-30.83407702485347,500
204134,10.0,1
204634,-61.138249084993355,500
205134,-30.79274667184874,500
205144,9.789596951466109,10
205644,-169.99321772133044,500
206144,-213.5141916147916,500
206644,-184.6657023713891,500
206653,9.82287134413321,9
207153,-162.72275842105395,500
207653,-213.59491681636197,500
208153,-191.1339771799003,500
208154,10.0,1
208155,10.0,1
208655,-60.20980775283986,500
209155,-51.03724082254827,500
209156,10.0,1
209656,-25.19730571608124,500
210156,-44.784729999003105,500
210656,-38.45993751882754,500
211156,-121.69380307562564,500
211656,-63.483269591641275,500
212156,-25.645311731799634,500
212656,-41.932241418079634,500
213156,-73.66111947649178,500
213656,-42.868888019659884,500
214156,-34.3730110999919,500
214164,9.871665366849246,8
214664,-30.29863082120843,500
215164,-70.3149099266789,500
215664,-103.19750020812282,500
216164,-56.98552270986782,500
216178,9.446157119839727,14
216678,-108.77102195290394,500
217178,-193.56055791523215,500
217678,-61.830146217518866,500
218178,-24.790431617979234,500
218678,-145.43795660286176,500
219178,-20.190125158191382,500
219678,-51.07133060023136,500
220178,-43.22313270463745,500
220678,-62.16523157670722,500
221178,-15.809906930497892,500
221678,-63.5850788558199,500
222178,-51.61885027416696,500
222678,-47.788628246444596,500
222683,9.921923707094669,5
223183,-185.99572152187787,500
223683,-45.95679837837288,500
223696,9.199406718412522,13
224196,-28.464933044635764,500
224696,-139.11911304169195,500
225196,-52.516060373575314,500
225696,-68.60224465319153,500
226163,-10.649206785042077,467
226663,-37.12786526235457,500
226675,9.786417230853946,12
226694,9.531025208132258,19
227194,-26.464689203731083,500
227694,-214.49520274490655,500
228194,-36.59717311405839,500
228694,-46.49473963948825,500
229194,-33.66870026014108,500
229197,9.658221923625682,3
229697,-50.432677746005105,500
229712,9.655901879361664,15
230212,-33.39718618770937,500
230712,-35.91888596817316,500
231212,-168.94403887611685,500
231255,0.9457529831369271,43
231755,-57.577333308864006,500
232255,-73.05646005335225,500
232755,-25.47801468578641,500
232812,3.973314540710323,57
233312,-20.805134623068593,500
233812,-40.413784188213484,500
234312,-41.61918483726477,500
234812,-70.10695597478228,500
235312,-58.07811710133018,500
235812,-42.629499283462216,500
235813,10.0,1
236313,-105.41112714547369,500
236813,-18.184600126154816,500
237313,-65.10934214165873,500
237314,10.0,1
237814,-71.66949820583768,500
238314,-211.1110732332089,500
238814,-40.2899307971849,500
238824,9.775658829640829,10
238887,8.33364632678461,63
239387,-20.84903858016472,500
239529,6.881712949579801,142
239530,9.996567335137227,1
240030,-190.36286115419614,500
240530,-33.63466412135254,500
240539,8.62861315481259,9
241039,-185.09775985873992,500
241069,9.353305929899305,30
241070,9.996459988148587,1
241570,-39.9325530715479,500
241602,2.8246358573753954,32
242102,-159.53549442741635,500
242167,-13.739423718709366,65
242169,9.976687558012063,2
242170,10.0,1
242670,-16.52386317629437,500
243170,-18.40296237660928,500
243670,-40.00437462173535,500
244170,-26.123338208329713,500
244172,9.970325887885052,2
244672,-22.603456846186624,500
245172,-22.969269123288175,500
245672,-92.33363341687267,500
246172,-21.469926348214617,500
246672,-24.371388062629563,500
247172,-17.375631346349945,500
247206,9.251592681034987,34
247215,9.829377649271166,9
247715,-98.6713435726643,500
248215,-19.21710000897812,500
248233,9.608623878403654,18
248733,-19.56206937962587,500
249233,-34.776307451908544,500
249234,10.0,1
249235,9.993470758380738,1
249735,-99.92306205469836,500
250235,-32.22222133062159,500
250735,-25.73548369290872,500
251235,-42.919905801092185,500
251735,-36.58365210068596,500
251736,10.0,1
251763,9.39768829997324,27
251770,9.868516125735278,7
251807,9.215254122123698,37
251820,9.712362450928618,13
252320,-194.84885821359055,500
252820,-47.245358724414494,500
253320,-24.502671969361725,500
253820,-23.60375500894423,500
254320,-22.087001365284,500
254820,-38.6807337529285,500
254827,9.886368969764368,7
255327,-22.34669570410954,500
255827,-39.91458852349475,500
256327,-39.935640009912284,500
256827,-198.4319980756273,500
256828,10.0,1
257328,-57.612947898213136,500
257828,-39.26961437104407,500
258328,-213.7646181371916,500
258828,-62.84873925212613,500
259328,-32.67580283345764,500
259383,7.390110697778759,55
259384,10.0,1
259752,-8.384818826745748,368
260252,-25.07365381279819,500
260419,6.381150612352302,167
260919,-12.738466212218801,500
260928,9.837698607864132,9
261428,-20.07739575273636,500
261928,-117.29029093202206,500
261935,9.892233430960374,7
262435,-67.6723757015427,500
262935,-195.3289799248527,500
262940,9.907590298901992,5
263440,-62.61621357292573,500
263461,9.515407720491941,21
263961,-20.445735362631034,500
263962,10.0,1
264462,-48.87159311949298,500
264962,-39.194649646335456,500
265462,-37.45588399170266,500
265476,9.469696242552049,14
265976,-78.1250873655038,500
265985,9.81643376736323,9
266485,-32.78814184026154,500
266985,-47.504388959288825,500
266986,10.0,1
267486,-11.659501645096714,500
267513,9.309230580972214,27
268013,-29.740148121789215,500
268014,10.0,1
268514,-24.099755927659903,500
269014,-24.210022615385284,500
269200,3.9977147176158034,186
269700,-50.635167114010216,500
269709,9.60523975507654,9
270209,-22.031010671377974,500
270269,7.318853240211482,60
270293,9.43056331049777,24
270793,-21.973190416489704,500
271293,-22.943667034853956,500
271793,-204.9376796259718,500
271889,0.7485375246113115,96
272065,5.412804088885584,176
272565,-17.52152566966927,500
273065,-23.102926010036295,500
273565,-19.68772535738886,500
274065,-34.6622269183173,500
274069,9.946942421238736,4
274120,8.365327936965572,51
274122,9.971670831010991,2
274155,9.147049811024642,33
274182,9.308611967148277,27
274682,-60.25880339116995,500
275182,-23.524320822390983,500
275682,-78.59587242248872,500
275690,9.74575703008187,8
276190,-23.48788190287968,500
276191,10.0,1
276216,9.479534303885481,25
276217,10.0,1
276717,-18.00502863965388,500
276737,9.546159508654808,20
277237,-37.9546656863409,500
277737,-18.444577777170085,500
277738,10.0,1
278238,-18.535838154216627,500
278738,-16.815302946669828,500
279238,-19.28912652368529,500
279738,-15.80675567086371,500
279739,9.988597352388393,1
280239,-106.4836954730957,500
280248,9.818755614427479,9
280250,9.973845585794038,2
280750,-23.341186983959904,500
281250,-56.06687669116596,500
281255,9.91079246584737,5
281755,-21.913242252074426,500
281756,10.0,1
282256,-17.146561979295555,500
282313,8.540412572846698,57
282813,-23.00034620558417,500
282829,9.711198916779642,16
283329,-48.8247078041793,500
283829,-19.022550786647823,500
284329,-17.99161500008819,500
284829,-29.70903939219095,500
284837,9.829769249214658,8
285337,-17.24784994845102,500
285837,-37.05011831998458,500
286337,-96.12827198321945,500
286343,9.881853951291292,6
286843,-14.351736642498897,500
286858,9.664303959942753,15
287358,-15.209617529714532,500
287359,10.0,1
287366,9.469587394543815,7
287866,-19.580178296823618,500
288113,3.453738281266749,247
288463,-34.11035639692041,350
288963,-45.792904275274644,500
289463,-15.085368611502371,500
289963,-11.747732325910377,500
290463,-86.79780351769847,500
290963,-18.89131835135133,500
291069,6.015838755454049,106
291569,-48.72961564396167,500
291570,10.0,1
291580,9.785582301867285,10
291874,-0.48082040299172846,294
292374,-25.576875310977094,500
292452,-1.7010941364928982,78
292458,9.891812774670727,6
292958,-20.334965934921787,500
292997,7.855125397173714,39
293497,-63.22048481213683,500
293997,-27.80157899964829,500
294030,9.42678382073506,33
294046,9.656519547784708,16
294052,9.893482184508123,6
294065,9.756505000058953,13
294066,9.990971330019207,1
294067,10.0,1
294567,-13.53008315685714,500
295067,-16.869538402037985,500
295567,-22.57858925233767,500
296067,-17.109018414059893,500
296567,-14.353140942960435,500
297067,-57.569157260081454,500
297567,-22.725434822564857,500
297584,9.613872376230278,17
298084,-92.08625916897975,500
298540,0.7135379488240599,456
298541,10.0,1
298553,8.690973595697034,12
298574,9.480702571912886,21
299074,-36.06614541543106,500
299075,10.0,1
299575,-42.910702669140576,500
300075,-19.853160195237045,500
300575,-25.05781809924194,500
301075,-17.81795655866721,500
301138,8.525983951573226,63
301638,-13.395953969139038,500
302138,-11.9208275025536,500
302638,-21.43247012247494,500
303138,-17.806924241666575,500
303142,9.930367698672352,4
303642,-17.70823377510045,500
304142,-15.006896873207888,500
304642,-19.77587500695604,500
304678,8.718620804718753,36
305178,-16.386910194563974,500
305199,8.390947290553978,21
305239,3.6907680461303682,40
305739,-17.369983183850312,500
306239,-18.93244442075867,500
306739,-15.374943289899585,500
307239,-16.61893610445737,500
307739,-15.984889522771297,500
308239,-16.263664647311384,500
308739,-17.544877812028602,500
308801,6.390383687741734,62
308820,9.016209716361729,19
308838,9.588808115587627,18
309338,-15.827987021593403,500
309838,-19.248693517701838,500
309839,10.0,1
310339,-16.580115424663827,500
310839,-17.818968882648008,500
310857,9.378727399987493,18
310870,9.763573348751398,13
310880,9.793851656465247,10
311380,-19.525515802318996,500
311880,-16.252330027221845,500
312380,-21.05987425301201,500
312880,-14.044416229071151,500
313029,6.786120897386532,149
313529,-14.208106190704576,500
314029,-12.56366544520689,500
314041,9.748681283217781,12
314541,-32.81111450039576,500
314557,9.692861895352094,16
314558,10.0,1
315058,-18.847874701353067,500
315091,9.33164835140014,33
315591,-12.734563519873538,500
316091,-17.435643582203774,500
316103,9.753982038119487,12
316120,8.548542076061498,17
316319,2.464358209512011,199
316819,-15.233166143011696,500
316840,9.641457487655387,21
316874,8.96129543341181,34
317374,-19.575905243128727,500
317452,8.574604873392019,78
317952,-15.859195338534391,500
318452,-16.87772537396963,500
318952,-15.18797002760617,500
319452,-14.356192453991284,500
319952,-12.607849972744784,500
320452,-12.935543207502556,500
320952,-30.37047153568587,500
321452,-20.663062269244236,500
321952,-14.638897864183168,500
321955,9.967194028288455,3
322455,-13.91990954920042,500
322955,-13.773813961251642,500
323455,-26.773099799416116,500
323456,10.0,1
323678,4.195635821141013,222
324178,-17.161179477216002,500
324678,-16.46672706057299,500
325178,-16.615628642006627,500
325678,-15.291845057005117,500
326178,-16.558743277133118,500
326179,10.0,1
326217,9.324718158903032,38
326717,-14.24602729024724,500
326718,10.0,1
326719,9.996254559874206,1
327219,-17.911229571607763,500
327719,-14.463201946076513,500
328219,-16.34259976002361,500
328719,-41.65849572106939,500
329219,-32.18676930360248,500
