steps,reward,lenght
1998538,9.924113954951874,5
1998544,9.90981825181729,6
1998551,9.881602597413197,7
1998559,9.849437101835367,8
1998570,9.804034959248835,11
1998580,9.780155405981063,10
1998592,9.74304355630032,12
1998604,9.761683654495098,12
1998608,9.942691309446705,4
1998616,9.815676455469859,8
1998617,10.0,1
1998618,9.992864343706628,1
1998619,9.996434590379028,1
1998632,9.704437553611186,13
1998643,9.754787505000488,11
1998647,9.932290409419632,4
1998661,9.696704790143594,14
1998666,9.920779426919191,5
1998671,9.918071695596074,5
1998677,9.905544457853015,6
1998695,9.620194538821671,18
1998705,9.820249908691434,10
1998719,9.677354812365833,14
1998732,9.732642280579837,13
1998739,9.875286163822674,7
1998740,9.996520756349277,1
1998747,9.869093425384882,7
1998755,9.878479068895558,8
1998766,9.756946129851984,11
1998770,9.934443569444944,4
1998780,9.799728382836943,10
1998806,9.349062315709812,26
1998807,9.992571876048444,1
1998814,9.754771673290577,7
1998819,9.91764977052297,5
1998830,9.758150924602013,11
1998840,9.778255138718183,10
1998860,9.651352236412423,20
1998867,9.878593898893085,7
1998874,9.891101429010055,7
1998884,9.773783526756063,10
1998898,9.682766562816546,14
1998913,9.708290883055296,15
1998932,9.567888577505,19
1998937,9.919034686246702,5
1998946,9.805821138619045,9
1998949,9.961770293018251,3
1998968,9.612356948244793,19
1998982,9.692119879512667,14
1998986,9.93682464913054,4
1998993,9.884803290840825,7
1999005,9.733732416756656,12
1999006,9.989092553396755,1
1999008,9.979036947304017,2
1999011,9.965113314152553,3
1999019,9.829777413139867,8
1999021,9.985559955648016,2
1999027,9.897141177705686,6
1999028,10.0,1
1999039,9.743144812309437,11
1999049,9.797395387864345,10
1999053,9.94200391569602,4
1999059,9.903288127288661,6
1999071,9.808895892153094,12
1999082,9.772942122740913,11
1999128,9.10221988167733,46
1999136,9.755886764470292,8
1999147,9.787109965440246,11
1999153,9.885998578013801,6
1999161,9.868763928368695,8
1999176,9.63516435644845,15
1999188,9.755782867609886,12
1999196,9.863152640167948,8
1999200,9.937596305165068,4
1999214,9.718790228321577,14
1999228,9.716689035255667,14
1999229,10.0,1
1999237,9.753161692567401,8
1999245,9.844760583070691,8
1999254,9.798791557783753,9
1999271,9.67462863650234,17
1999274,9.948186063668453,3
1999276,9.980636823938621,2
1999291,9.679559564312239,15
1999296,9.932894033666614,5
1999304,9.858608587321786,8
1999316,9.756277612308732,12
1999326,9.826799859093256,10
1999339,9.751016500602791,13
1999353,9.719121270962972,14
1999362,9.814383568016877,9
1999369,9.883463745103215,7
1999384,9.661505018978907,15
1999397,9.729344198682556,13
1999408,9.756002264167936,11
1999423,9.678451048223554,15
1999431,9.849055160691899,8
1999445,9.716491734024096,14
1999457,9.751332021785354,12
1999467,9.79757465457469,10
1999473,9.898132939753852,6
1999479,9.893022599180446,6
1999488,9.818784245213978,9
1999501,9.786055728622364,13
1999512,9.819498620940985,11
1999519,9.89966477393197,7
1999520,10.0,1
1999521,10.0,1
1999531,9.800924101884634,10
1999541,9.776045991157478,10
1999542,10.0,1
1999545,9.956738660534945,3
1999562,9.694120630677055,17
1999570,9.866780369147518,8
1999582,9.72396288059847,12
1999593,9.767599059093982,11
1999609,9.62145174418146,16
1999624,9.663240989990348,15
1999629,9.913596094266886,5
1999635,9.875560657267927,6
1999638,9.95421840613873,3
1999648,9.779536645264566,10
1999655,9.84860705803468,7
1999662,9.878591404820716,7
1999675,9.72131566068352,13
1999681,9.889969708473208,6
1999692,9.697186863849435,11
1999703,9.743854972444236,11
1999712,9.834035403649873,9
1999713,9.996407047395122,1
1999715,9.973345927726532,2
1999720,9.919798509858177,5
1999729,9.844955750101736,9
1999730,10.0,1
1999731,10.0,1
1999736,9.921031526728134,5
1999748,9.729426717052657,12
1999759,9.809661475009856,11
1999760,10.0,1
1999773,9.736104930474472,13
1999790,9.609655092186864,17
1999802,9.74366897180566,12
1999819,9.672248857435578,17
1999847,9.532563466783516,28
1999852,9.928313482887676,5
1999972,7.579737155898236,120
1999990,9.655099094625195,18
2000013,9.498307079732825,23
2000021,9.89211054723353,8
2000037,9.644567738532684,16
2000052,9.761260239673375,15
2000063,9.78645449019398,11
2000066,9.952926260636183,3
2000079,9.743939322380546,13
2000090,9.815566220727906,11
2000094,9.941070840043256,4
2000105,9.801305257000736,11
2000112,9.866834359681688,7
2000122,9.814585759563446,10
2000130,9.884827283866954,8
2000136,9.887943436892948,6
2000140,9.939109555553252,4
2000151,9.758085029090143,11
2000160,9.823821967731554,9
2000169,9.836892873014111,9
2000173,9.951445538010166,4
2000182,9.799489782642695,9
2000191,9.850078244811472,9
2000205,9.687994192990821,14
2000218,9.731091349377987,13
2000233,9.658527113690065,15
2000237,9.955491050911572,4
2000245,9.83346224270677,8
2000254,9.801735509186413,9
2000262,9.829597177141151,8
2000268,9.910514501501995,6
2000277,9.617434787674918,9
2000282,9.909239698075176,5
2000293,9.76864500617716,11
2000297,9.948571021262106,4
2000311,9.750499214754617,14
2000322,9.788579522587678,11
2000335,9.709600433117123,13
2000343,9.823397431939053,8
2000351,9.850870098984204,8
2000353,9.985903098713736,2
2000368,9.677415045097067,15
2000380,9.735305790096081,12
2000391,9.771414229113821,11
2000410,9.58968529029358,19
2000421,9.764649591075246,11
2000428,9.875917238889363,7
2000442,9.66927512336185,14
2000449,9.870736934884787,7
2000462,9.761855666649454,13
2000465,9.969283939155405,3
2000466,9.988956378170448,1
2000469,9.96231676125522,3
2000482,9.71040340807096,13
2000490,9.85339770254317,8
2000491,10.0,1
2000495,9.932722850287625,4
2000503,9.863635098675227,8
2000510,9.905581435305477,7
2000518,9.831174057786173,8
2000530,9.790238920933508,12
2000550,9.593915232366378,20
2000559,9.818365788064437,9
2000569,9.804438358334021,10
2000581,9.746820308053676,12
2000590,9.860829818189472,9
2000591,9.988673405549905,1
2000598,9.876732284958463,7
2000608,9.786555301834229,10
2000613,9.920865487439862,5
2000620,9.882808695355784,7
2000635,9.64453416500688,15
2000642,9.890402232109071,7
2000648,9.88438678075486,6
2000652,9.938474198344366,4
2000660,9.845327588740187,8
2000669,9.83578956797151,9
2000683,9.702832372385021,14
2000692,9.832556723241947,9
2000702,9.781080463932016,10
2000703,10.0,1
2000707,9.933217813508515,4
2000717,9.80064374161755,10
2000721,9.934131025027437,4
2000745,9.523420390067637,24
2000754,9.836690192959175,9
2000759,9.928480042369277,5
2000773,9.74061108860921,14
2000783,9.775613565231604,10
2000793,9.80211319184949,10
2000800,9.86532494841901,7
2000820,9.556701363936133,20
2000821,10.0,1
2000832,9.756790265012562,11
2000838,9.908633667807406,6
2000847,9.79458486092745,9
2000856,9.807584736493363,9
2000859,9.946054531935285,3
2000866,9.885122161420608,7
2000870,9.943652278347606,4
2000871,10.0,1
2000882,9.753363573299254,11
2000889,9.87595814565175,7
2000899,9.79830013437306,10
2000909,9.788797954513566,10
2000921,9.788437373652755,12
2000927,9.89433724255365,6
2000931,9.941552660858132,4
2000932,9.996773989118536,1
2000941,9.845660033326867,9
2000958,9.666337387379803,17
2000959,10.0,1
2000968,9.823368252304217,9
2000975,9.890242683052318,7
2000979,9.931982891512728,4
2000982,9.956619483391348,3
2000996,9.719498876992594,14
2000997,10.0,1
2001001,9.948436426928334,4
2001009,9.86809651368059,8
2001017,9.857751657278508,8
2001026,9.82165355228549,9
2001027,10.0,1
2001038,9.766741102945387,11
2001041,9.952479455925177,3
2001050,9.861539008455566,9
2001053,9.957558717613383,3
2001074,9.585825328757954,21
2001082,9.848534146070444,8
2001099,9.631196432016665,17
2001104,9.927422688877027,5
2001126,9.437087612618406,22
2001137,9.750211505064636,11
2001149,9.745304662213513,12
2001164,9.645891495915329,15
2001174,9.82304936965605,10
2001187,9.726052272997162,13
2001207,9.557046035837528,20
2001219,9.77335712478265,12
2001231,9.798514974617492,12
2001242,9.747669878329745,11
2001250,9.860584740144064,8
2001261,9.796084783301017,11
2001276,9.704987210587875,15
2001295,9.686539866377815,19
2001307,9.72584346495206,12
2001317,9.79596331764381,10
2001329,9.764208647813348,12
2001341,9.743409149656102,12
2001355,9.694117708511685,14
2001366,9.760601229281315,11
2001376,9.807294550609384,10
2001377,10.0,1
2001387,9.799632280649528,10
2001419,9.312459183634525,32
2001436,9.708980466632786,17
2001440,9.942313145574776,4
2001444,9.938574105985902,4
2001456,9.777793280151473,12
2001467,9.79029266652781,11
2001474,9.885983451161824,7
2001481,9.862666975978422,7
2001492,9.764314174634919,11
2001501,9.831794385807278,9
2001507,9.912518566386728,6
2001514,9.872764368286125,7
2001530,9.69313016226455,16
2001534,9.931222222513258,4
2001548,9.690818478510332,14
2001561,9.709722488361614,13
2001569,9.832130724469657,8
2001579,9.803462313360509,10
2001583,9.939447118066354,4
2001584,10.0,1
2001610,9.379414099175712,26
2001621,9.755483956971146,11
2001629,9.837512284427758,8
2001640,9.748572530183546,11
2001658,9.564662044222702,18
2001659,10.0,1
2001669,9.799013593917895,10
2001673,9.943498367747788,4
2001682,9.81964640278634,9
2001692,9.807144329245878,10
2001704,9.732667294647941,12
2001708,9.934777305178178,4
2001717,9.844030119129807,9
2001730,9.715070792523573,13
2001743,9.764086147277096,13
2001753,9.76451518559292,10
2001758,9.927441915243667,5
2001759,9.996116552152067,1
2001769,9.782377181947355,10
2001775,9.901223310764813,6
2001779,9.937210160559296,4
2001789,9.785582728133262,10
2001795,9.888344067326116,6
2001803,9.848615657003904,8
2001818,9.67439138529507,15
2001825,9.869099754614195,7
2001835,9.768507098240462,10
2001847,9.730209264652396,12
2002014,6.716036865946245,167
2002018,9.930147164201127,4
2002036,9.26988656688693,18
2002050,9.694213850775268,14
2002056,9.881922401405966,6
2002067,9.798025887709796,11
2002072,9.924630877814016,5
2002087,9.646150737330299,15
2002094,9.883700894925507,7
2002103,9.821816992526815,9
2002115,9.746283855948324,12
2002124,9.828074646547426,9
2002127,9.967252481673642,3
2002133,9.88538853436741,6
2002142,9.825144591683017,9
2002152,9.783112648207855,10
2002161,9.801887101839547,9
2002170,9.72611115279224,9
2002181,9.78823820273719,11
2002184,9.949225407216296,3
2002206,9.558765869607257,22
2002208,9.969838468122736,2
2002216,9.827297457034419,8
2002240,9.144621263168544,24
2002250,9.809555335828962,10
2002269,9.618393599487447,19
2002270,10.0,1
2002278,9.849211099094797,8
2002291,9.74058452246802,13
2002292,10.0,1
2002294,9.982335024183882,2
2002299,9.925577201960781,5
2002315,9.647343152392153,16
2002319,9.943793259000758,4
2002332,9.705054953730675,13
2002346,9.686935293993512,14
2002355,9.700258329643734,9
2002390,9.297168383137032,35
2002395,9.912208322637582,5
2002400,9.928205779113089,5
2002425,9.390762077612761,25
2002438,9.76904943780893,13
2002439,10.0,1
2002454,9.699523906701106,15
2002461,9.865015707059523,7
2002462,10.0,1
2002480,9.578806601961569,18
2002491,9.770174345975878,11
2002498,9.872265913803622,7
2002504,9.894186802404635,6
2002505,10.0,1
2002509,9.948268271016897,4
2002516,9.872260514081676,7
2002532,9.619771981887324,16
2002535,9.970989731976207,3
2002545,9.791236477876852,10
2002557,9.714766149671366,12
2002558,10.0,1
2002563,9.920354263831221,5
2002573,9.782007326005736,10
2002587,9.697387293597886,14
2002610,9.473305310401427,23
2002614,9.947279545311043,4
2002615,10.0,1
2002624,9.809043919018333,9
2002635,9.765144011373092,11
2002642,9.884406365784693,7
2002652,9.788758261814756,10
2002663,9.792194553660883,11
2002681,9.565290486761718,18
2002690,9.806319691114828,9
2002700,9.828425216485863,10
2002706,9.87885120307168,6
2002717,9.774635710130188,11
2002728,9.821070638902128,11
2002742,9.685426280107276,14
2002753,9.80610892093595,11
2002766,9.732105246326366,13
2002775,9.795187185403815,9
2002778,9.955494498000423,3
2002790,9.751881266742195,12
2002809,9.604769088950762,19
2002820,9.770668268011539,11
2002831,9.795749279445253,11
2002834,9.954895380784704,3
2002836,9.978262600414597,2
2002844,9.849213526590841,8
2002856,9.746011782420393,12
2002863,9.679535351147383,7
2002864,10.0,1
2002876,9.78093593866162,12
2002877,9.992194862359653,1
2002897,9.57891209426818,20
2002905,9.831105351008594,8
2002921,9.622997164824662,16
2002938,9.602343066011253,17
2002965,9.356765320637583,27
2002976,9.769265573214735,11
2002980,9.928848625707225,4
2002988,9.860450778726307,8
2003004,9.567454535743087,16
2003011,9.849207914340244,7
2003024,9.697762220649874,13
2003041,9.609587819780215,17
2003053,9.77790540138895,12
2003054,10.0,1
2003063,9.856139731699988,9
2003070,9.864589055189867,7
2003077,9.866832382692383,7
2003094,9.698200143184755,17
2003100,9.676483947110443,6
2003104,9.939870830616632,4
2003108,9.936345168150655,4
2003119,9.794020032302896,11
2003127,9.84886932874539,8
2003137,9.812017555162642,10
2003148,9.762026812952442,11
2003152,9.928913404967735,4
2003156,9.943672011707127,4
2003163,9.873336953260253,7
2003172,9.784717723119673,9
2003178,9.917659267903002,6
2003184,9.90310142559813,6
2003200,9.667129846855781,16
2003224,9.497954933577926,24
2003233,9.840212857380527,9
2003238,9.924864501979604,5
2003250,9.817379161120494,12
2003277,9.44207423321112,27
2003278,10.0,1
2003288,9.782599292499194,10
2003294,9.906034580274147,6
2003303,9.820744198537989,9
2003311,9.84800128908676,8
2003320,9.82461283350372,9
2003335,9.690494465590476,15
2003420,4.512226108858181,85
2003427,9.849052976472413,7
2003442,9.715289151977569,15
2003457,9.676610021483954,15
2003472,9.61785974273525,15
2003482,9.824518884724464,10
2003488,9.88852469976419,6
2003505,9.58772995088998,17
2003512,9.878335804978173,7
2003522,9.814016366715405,10
2003524,9.976039636321145,2
2003535,9.789899852534898,11
2003542,9.888205044652898,7
2003547,9.920751552184074,5
2003557,9.7968464318117,10
2003559,9.970949545553497,2
2003567,9.852808555180278,8
2003574,9.87674727770069,7
2003579,9.934616077299854,5
2003585,9.901638680962277,6
2003589,9.940191447617405,4
2003596,9.88938878997686,7
2003599,9.961465118919328,3
2004099,-16.816970180226978,500
2004111,9.730731343493689,12
2004130,9.66784078642759,19
2004147,9.62062753691455,17
2004164,9.604124924189769,17
2004174,9.79045391468355,10
2004179,9.941114662583958,5
2004189,9.808463299044192,10
2004195,9.897291307562936,6
2004204,9.84643147757323,9
2004214,9.81123194498563,10
2004229,9.65157181216938,15
2004235,9.905689270791928,6
2004250,9.683494265306704,15
2004262,9.717716929787537,12
2004271,9.798567942328209,9
2004285,9.69840185404531,14
2004288,9.956158852379053,3
2004302,9.69360224440659,14
2004316,9.668018319999877,14
2004328,9.747230589027986,12
2004332,9.924890392941181,4
2004337,9.921966591500704,5
2004346,9.831281947098024,9
2004349,9.954020167440785,3
2004360,9.76211080262468,11
2004365,9.900908473404852,5
2004373,9.878099167933138,8
2004377,9.949515076892267,4
2004384,9.875161650424873,7
2004392,9.825385156875566,8
2004395,9.962802224084731,3
2004397,9.976005713088862,2
2004401,9.932478467694695,4
2004415,9.66953520800836,14
2004417,9.979432599897242,2
2004419,9.977991582582852,2
2004427,9.826117933793862,8
2004439,9.74477766484948,12
2004448,9.830236509556013,9
2004451,9.957982750795683,3
2004452,10.0,1
2004453,10.0,1
2004465,9.748650248106502,12
2004466,10.0,1
2004476,9.809531848549597,10
2004487,9.760558034163434,11
2004495,9.852935992472487,8
2004496,10.0,1
2004502,9.887616897156981,6
2004513,9.79581769235983,11
2004521,9.858981108927356,8
2004532,9.785421162965209,11
2004533,10.0,1
2004558,9.513109249910979,25
2004568,9.757670703162237,10
2004569,10.0,1
2004570,10.0,1
2004580,9.816872258685013,10
2004589,9.80968515380653,9
2004593,9.756602044562547,4
2004607,9.722214989791615,14
2004613,9.884352583184837,6
2004617,9.945588395333662,4
2004627,9.829540350685225,10
2004635,9.868464578241088,8
2004643,9.889919547318534,8
2004655,9.741304521437023,12
2004664,9.852073598260215,9
2004673,9.825759992517375,9
2004684,9.790594783279936,11
2004685,10.0,1
2004695,9.825152224701458,10
2004702,9.891238339053448,7
2004709,9.879730316828176,7
2004716,9.872865187351072,7
2004720,9.935548773300011,4
2004730,9.799767462062977,10
2004750,9.501742301002402,20
2004761,9.745716859646853,11
2004768,9.87927478906558,7
2004795,9.477673419945644,27
2004796,10.0,1
2004801,9.825238680154964,5
2004805,9.938165071160046,4
2004813,9.850383897185537,8
2004823,9.806984719444651,10
2004824,10.0,1
2004835,9.59189849720106,11
2004839,9.950403478558744,4
2004850,9.774506824343263,11
2004863,9.707097979521913,13
2004876,9.756654785992065,13
2004885,9.832340421450983,9
2004908,9.465027672960254,23
2004921,9.716739252657748,13
2004937,9.637628198702204,16
2004946,9.814199675681266,9
2004958,9.78428369047163,12
2004969,9.771468497943943,11
2004982,9.699845218226697,13
2004997,9.705258833827402,15
2005000,9.96560815053,3
2005021,9.499759584572892,21
2005030,9.814331119834286,9
2005043,9.725348732897716,13
2005049,9.89704386409098,6
2005062,9.736246361437564,13
2005071,9.824066972191497,9
2005078,9.878589853543032,7
2005082,9.950272212155177,4
2005108,9.49440565205403,26
2005120,9.728648128266354,12
2005142,9.474346191355634,22
2005152,9.779128598341584,10
2005160,9.848828933455904,8
2005174,9.48358424903602,14
2005175,10.0,1
2005185,9.829311665292085,10
2005191,9.887610559830827,6
2005192,9.993003322275584,1
2005198,9.892523000984077,6
2005204,9.881012129301443,6
2005221,9.649686808967799,17
2005231,9.794362676319558,10
2005240,9.826483609761869,9
2005248,9.879998974411963,8
2005258,9.807337603666237,10
2005261,9.949685420513434,3
2005267,9.874707887809091,6
2005272,9.720145494849557,5
2005281,9.810938614988203,9
2005292,9.75657124993559,11
2005308,9.627221195373936,16
2005313,9.907714275839538,5
2005334,9.477236988549315,21
2005345,9.790162817429339,11
2005357,9.738917073740046,12
2005381,9.459764994863457,24
2005397,9.64815057021806,16
2005407,9.811929831861006,10
2005418,9.748023416205557,11
2005425,9.848370758325135,7
2005458,9.353205713992311,33
2005474,9.684870310135171,16
2005481,9.87519079047134,7
2005489,9.824931273381294,8
2005497,9.843421277720159,8
2005507,9.812412376117049,10
2005515,9.82613660110244,8
2005521,9.901586695128398,6
2005527,9.909174905848648,6
2005532,9.931584363633307,5
2005542,9.80565185610618,10
2005543,10.0,1
2005562,9.392890104764415,19
2005563,10.0,1
2005574,9.77857595152735,11
2005578,9.949080815272497,4
2005582,9.953333884578168,4
2005583,10.0,1
2005589,9.919282130378685,6
2005591,9.976171202317166,2
2005595,9.946159530911507,4
2005604,9.820802969749163,9
2005617,9.719933613571033,13
2005622,9.923145413508534,5
2005623,10.0,1
2005632,9.839088334437415,9
2005643,9.751150807738759,11
2005652,9.82703658831745,9
2005665,9.694673198945132,13
2005670,9.909506941623247,5
2005680,9.79658091100041,10
2005686,9.900077934868017,6
2005704,9.573527260152984,18
2005714,9.764070980840996,10
2005724,9.784480325623766,10
2005725,10.0,1
2005740,9.688341923031533,15
2005747,9.879219420968086,7
2005748,9.992936693815773,1
2005754,9.893287688245868,6
2005764,9.783441332983962,10
2005773,9.840334354373143,9
2005791,9.58529219608271,18
2005792,10.0,1
2005802,9.816366530584398,10
2005806,9.947592722631896,4
2005820,9.691698955847208,14
2005823,9.947724484097511,3
2005824,10.0,1
2005838,9.691569644754168,14
2005845,9.84751877970485,7
2005846,10.0,1
2005865,9.539833712952536,19
2005879,9.511621008941283,14
2005885,9.879929076754559,6
2005892,9.856734535965764,7
2005895,9.966155223929713,3
2005898,9.958544943527036,3
2005899,9.99614955296302,1
2005901,9.975563429507792,2
2005918,9.61954996995649,17
2005933,9.701405202714541,15
2005940,9.878563830006604,7
2005950,9.78019113881512,10
2005957,9.88759431982687,7
2005963,9.899870352673537,6
2005971,9.830153742218252,8
2005991,9.347111544055444,20
2006002,9.75762411430044,11
2006017,9.657051008628944,15
2006026,9.848017170998814,9
2006036,9.790593868764043,10
2006046,9.777535723330955,10
2006047,10.0,1
2006060,9.685481779575726,13
2006074,9.785496408991667,14
2006092,9.638967035230435,18
2006098,9.885353559887,6
2006110,9.733360671889569,12
2006121,9.773752727118836,11
2006131,9.79175658779228,10
2006142,9.780899589743147,11
2006147,9.90953103872527,5
2006152,9.922214477982372,5
2006159,9.883616466099094,7
2006171,9.728262957391149,12
2006183,9.756230062613977,12
2006192,9.825254596374544,9
2006204,9.742979028309684,12
2006210,9.903660373660756,6
2006213,9.963596185898187,3
2006221,9.832049262490713,8
2006229,9.851442591114802,8
2006240,9.780047034276684,11
2006249,9.87063935570477,9
2006255,9.908626547210643,6
2006256,10.0,1
2006260,9.931892760559155,4
2006269,9.813466065742697,9
2006276,9.869051090210336,7
2006287,9.762335450445828,11
2006293,9.905823423873755,6
2006309,9.662891263585616,16
2006319,9.775024213264322,10
2006326,9.86797653788871,7
2006341,9.643366008441506,15
2006355,9.67770880969719,14
2006367,9.739777761787497,12
2006374,9.857660060266273,7
2006379,9.939154203078454,5
2006391,9.711709240786448,12
2006396,9.917109716918503,5
2006406,9.786122051828201,10
2006420,9.701457602642366,14
2006421,10.0,1
2006428,9.862656364609741,7
2006440,9.736796925865939,12
2006451,9.762081674486907,11
2006468,9.633012318526713,17
2006469,10.0,1
2006483,9.681643914014712,14
2006493,9.779305316751342,10
2006504,9.751421060470662,11
2006517,9.71281057383992,13
2006534,9.577313241034101,17
2006543,9.83273636299411,9
2006548,9.918187372737817,5
2006559,9.733210513441541,11
2006561,9.984220071738195,2
2006567,9.898406691412347,6
2006586,9.557064034502408,19
2006604,9.598503039134055,18
2006618,9.680905216212413,14
2006625,9.883698561830041,7
2006637,9.774607149410414,12
2006638,10.0,1
2006639,10.0,1
2006647,9.851476294152501,8
2006662,9.660710134309797,15
2006669,9.884209460549048,7
2006681,9.733537632028037,12
2006697,9.644779562210477,16
2006704,9.87022152378473,7
2006712,9.878686051866847,8
2006727,9.626599076543348,15
2006737,9.785826620534941,10
2006751,9.707983923684388,14
2006759,9.83377913654308,8
2006761,9.978823703301268,2
2006768,9.872625280363884,7
2006779,9.762404083801721,11
2006793,9.722046765819341,14
2006799,9.8021347898803,6
2006802,9.965962682060658,3
2006803,10.0,1
2006804,9.98627947957422,1
2006810,9.891506942030599,6
2006821,9.763478557768465,11
2006831,9.801980810359943,10
2006835,9.937729504506114,4
2006847,9.729807744150035,12
2006850,9.958848456612266,3
2006856,9.90900221361644,6
2006869,9.727175823710802,13
2006883,9.687302655683876,14
2006893,9.793161796506617,10
2006903,9.802909806998883,10
2006912,9.836218823847027,9
2006925,9.738421194909352,13
2006929,9.941748629734438,4
2006941,9.774118349562604,12
2006949,9.838704747647983,8
2006960,9.76125433580016,11
2006968,9.84083124575399,8
2006975,9.89292150780345,7
2006985,9.776788428041556,10
2007001,9.640789131458089,16
2007013,9.770847132579874,12
2007014,10.0,1
2007015,10.0,1
2007018,9.956347857063292,3
2007030,9.737557693204012,12
2007031,10.0,1
2007039,9.85795004594629,8
2007050,9.766406697269087,11
2007051,10.0,1
2007061,9.785866914941204,10
2007078,9.638663332180414,17
2007094,9.680520902100183,16
2007104,9.805606588681822,10
2007109,9.933156310518555,5
2007120,9.781408496995613,11
2007130,9.811193794693867,10
2007141,9.801313191090069,11
2007152,9.772516108163035,11
2007162,9.789845723173574,10
2007173,9.781075140054798,11
2007176,9.96281498740011,3
2007181,9.912294823279677,5
2007196,9.657747381523919,15
2007208,9.793096215124901,12
2007227,9.641713451624433,19
2007229,9.975230312715663,2
2007241,9.76117102948118,12
2007251,9.80290004886451,10
2007265,9.666992105888056,14
2007280,9.714429014611632,15
2007289,9.814166969905166,9
2007290,10.0,1
2007291,10.0,1
2007299,9.856793484084019,8
2007310,9.813299944641894,11
2007328,9.607430520580435,18
2007330,9.971319671244595,2
2007337,9.876693733677593,7
2007347,9.820555257365275,10
2007358,9.774600128299086,11
2007369,9.793335301201905,11
2007376,9.889956951153675,7
2007387,9.770036981490684,11
2007398,9.749080203175904,11
2007409,9.780895655848612,11
2007410,10.0,1
2007419,9.823028542232791,9
2007429,9.82479737413346,10
2007449,9.567112439966929,20
2007450,10.0,1
2007462,9.64647835146748,12
2007467,9.916177170034604,5
2007471,9.930008596404143,4
2007490,9.570417801464094,19
2007491,10.0,1
2007502,9.766284393884009,11
2007509,9.85970562239811,7
2007517,9.84878253580287,8
2007527,9.789680949640376,10
2007538,9.76141862684812,11
2007549,9.734580628746777,11
2007562,9.736788056512063,13
2007566,9.949576771777492,4
2007576,9.785804576578887,10
2007587,9.775152092830984,11
2007594,9.886546298808172,7
2007602,9.88621215691222,8
2007606,9.92882643583723,4
2007612,9.901947051382697,6
2007624,9.801103798022538,12
2007636,9.764903225326707,12
2007640,9.928457068423675,4
2007643,9.954592977136132,3
2007664,9.500551256255239,21
2007681,9.577045112421192,17
2007688,9.861086763088126,7
2007696,9.84632952427053,8
2007704,9.852552752852274,8
2007710,9.88226891431046,6
2007711,10.0,1
2007728,9.600369605303863,17
2007740,9.749712109535304,12
2007744,9.9327881743575,4
2007751,9.868596177906223,7
2007752,10.0,1
2007766,9.713696474735452,14
2007768,9.976544109891751,2
2007769,10.0,1
2007778,9.803615476370487,9
2007786,9.831496474711066,8
2007800,9.724917382767092,14
2007816,9.612914791853578,16
2007820,9.950331037786347,4
2007829,9.818850261823334,9
2007834,9.919038215449268,5
2007847,9.724564007669972,13
2007857,9.788561372075767,10
2007869,9.75339208364256,12
2007881,9.731896580581747,12
2007886,9.922345689590832,5
2007890,9.943054270695242,4
2007896,9.910773998391644,6
2007909,9.725505682087032,13
2007921,9.717778944278761,12
2007922,9.996113734603288,1
2007933,9.794850009704032,11
2007948,9.64020125457442,15
2007953,9.93763482431168,5
2007964,9.767287092452722,11
2007983,9.686205074686555,19
2007993,9.79684051197166,10
2007996,9.955552467898828,3
2007997,10.0,1
2008002,9.92739432868868,5
2008009,9.876077909810125,7
2008016,9.882698604448276,7
2008028,9.79659469525729,12
2008035,9.867443199611838,7
2008044,9.80898424005005,9
2008061,9.620002096014133,17
2008073,9.720940416138317,12
2008092,9.533651472317775,19
2008095,9.958620146758578,3
2008097,9.980223203893258,2
2008109,9.72090285779047,12
2008119,9.82211298648089,10
2008121,9.980044492671935,2
2008131,9.800804825100805,10
2008139,9.839938718079981,8
2008154,9.653531583702193,15
2008159,9.931365158044368,5
2008166,9.866034255045312,7
2008167,9.989748101710207,1
2008174,9.84464336520925,7
2008183,9.846988088859645,9
2008197,9.713867799797969,14
2008208,9.775226646521723,11
2008220,9.736355386607622,12
2008224,9.937812103105577,4
2008230,9.895599979787306,6
